OBJECTID,REF_CODE,THEME,NAME,STATUS,MEASURE,GRIDREF,LABEL,HYPERLINK,Shape__Area,Shape__Length,GlobalID
104,1442741,country parks,DEARNE VALLEY,Known as a Country Park,73.64,SE362067,DEARNE VALLEY (Country Park),,736356.572235107,10600.9986339145,e964312d-7f34-45d7-b621-e9377a148cfd
105,1443056,country parks,DEEP HAYES,Known as a Country Park,58.37,SJ959528,DEEP HAYES (Country Park),,583705.54850769,6413.93194154111,8d6ee9ca-192b-4130-a152-bb455f8d2b98
106,1421859,country parks,DECOY,Known as a Country Park,39.28,SX864701,DECOY (Country Park),GSP001309,392842.910869598,3305.82374517114,a4fda48b-dc7b-4df1-a2cb-adf63f8a9ef6
107,1421860,country parks,DENHAM,Known as a Country Park,11.47,TQ049863,DENHAM (Country Park),,114712.650718689,2721.78106645607,cc40e780-3cf4-4ce7-83e0-64ec29748507
108,1421861,country parks,DERWENT WALK,Known as a Country Park,123.64,NZ176595,DERWENT WALK (Country Park),GSP001488,1236407.89237976,18176.5409820947,9827ad47-83a3-437a-befc-b42bfc35599e
109,1442935,country parks,DERWENTHAUGH,Known as a Country Park,46.65,NZ186609,DERWENTHAUGH (Country Park),GSP001488,466473.194351196,10145.2852029859,09abd8d2-cd9e-4c61-8e17-ea13854f4cd6
110,1421862,country parks,DINTON PASTURES,Known as a Country Park,134.96,SU778722,DINTON PASTURES (Country Park),,1349579.00654602,7196.55013857262,9779504b-0802-4614-85c2-b9775232f305
111,1421863,country parks,DITCHLING COMMON,Known as a Country Park,75,TQ334187,DITCHLING COMMON (Country Park),,750046.982364655,7220.84048542712,47f8e77d-3607-4da3-81a3-e2a1cc98719f
112,1421880,country parks,FORT VICTORIA,Known as a Country Park,19.37,SZ335894,FORT VICTORIA (Country Park),,193675.066093445,2854.10387357499,a07a72c0-4890-4f37-8339-dd8eafe3813d
113,1456156,country parks,GOLDEN ACRE,Known as a Country Park,45.02,SE270417,GOLDEN ACRE (Country Park),GSP001244,450165.586578369,3541.16531080917,091a7893-d778-4c38-8edc-0f3274f79dfa
114,1443063,country parks,GOLDEN HILL FORT,Known as a Country Park,21.06,SZ339877,GOLDEN HILL FORT (Country Park),,210633.92099762,2427.78635459458,b3211e3d-787f-4ed1-9aee-07778b28b1cc
115,1443062,country parks,DONINGTON LE HEATH,Known as a Country Park,4.63,SK422124,DONINGTON LE HEATH (Country Park),,46250.1213989258,1366.97476014582,eca75cf1-1093-4b8d-8674-bc3dfca19c6b
116,1421876,country parks,DONISTHORPE WOODLAND,Known as a Country Park,31.01,SK315145,DONISTHORPE WOODLAND (Country Park),,310094.2527771,3616.13159696773,85afd13a-6c7a-4682-a1f1-00f3464291fa
117,1421864,country parks,DRAYCOTE WATER,Known as a Country Park,8.78,SP464691,DRAYCOTE WATER (Country Park),,87753.9396057129,1528.9283715607,88395567-34be-4f0f-b0eb-aa13cf83c1bc
118,1421865,country parks,DRURIDGE BAY,Known as a Country Park,249.39,NU265002,DRURIDGE BAY (Country Park),,2493929.21604919,21001.1284439293,93413e2e-1e1e-4774-a334-50d3ff73349c
119,1421866,country parks,DUNSTABLE DOWNS,Known as a Country Park,54.22,TL006202,DUNSTABLE DOWNS (Country Park),,542173.357513428,5032.16757838389,b5945454-6585-409e-8091-bff5f218ef15
120,1421867,country parks,DURLSTON,Accredited,114.2,SZ027773,DURLSTON (Country Park),GSP001282,1142005.87326622,8441.30575600013,7be0224a-7410-4ef0-b628-15dc23330547
121,1443057,country parks,EAST CLIFF AND WARREN,Known as a Country Park,92.54,TR245373,EAST CLIFF AND WARREN (Country Park),,925442.259635925,13555.3933506051,4ad8c42f-f379-4821-a3e2-58ef7db57bfd
122,1421869,country parks,EASTBROOKEND,Known as a Country Park,147.61,TQ512860,EASTBROOKEND (Country Park),,1476066.74154663,8199.538679524,9ad0127c-30fe-443a-9651-a5dc81ba0a6c
123,1442986,country parks,EASTCOURT MEADOWS,Known as a Country Park,32.2,TQ804685,EASTCOURT MEADOWS (Country Park),,321986.185600281,5057.88766966971,7662859a-1650-44b6-9b3c-eb8d479ca4dd
124,1442953,country parks,EASTHAM WOODS,Known as a Country Park,42.34,SJ362817,EASTHAM WOODS (Country Park),,423375.274673462,4835.86183681862,9711e23b-8f1f-4c2c-8db3-f1be57c963f5
125,1442985,country parks,EASTON FARM,Known as a Country Park,13.8,TM275582,EASTON FARM (Country Park),,137971.930175781,2549.05617247425,d7d7be89-1029-4002-8f48-a7803ed69758
126,1421870,country parks,ELVASTON CASTLE,Known as a Country Park,72.76,SK408329,ELVASTON CASTLE (Country Park),,727648.616851807,5433.65164011603,40e15c52-4248-4b38-9c56-e8a2752ab0d0
127,1421871,country parks,EMBERTON,Known as a Country Park,50.93,SP882502,EMBERTON (Country Park),,509271.030418396,3904.83713745558,d7a68cd8-8e73-48c7-a9fb-fada65193cbf
128,1421872,country parks,ETHEROW,Accredited,67.68,SJ972915,ETHEROW (Country Park),GSP001219,676768.093505859,6577.76636824569,127153d1-d1e7-4504-ad38-06e077e58da1
129,1421873,country parks,FARLEY MOUNT,Known as a Country Park,111.05,SU428295,FARLEY MOUNT (Country Park),,1110546.64038467,11118.9097276426,0a9c59b8-bf4a-446b-9d48-2707123d67b2
130,1421875,country parks,FERMYN WOODS,Known as a Country Park,113.87,SP962852,FERMYN WOODS (Country Park),GSP001256,1138666.51409912,5831.83187972518,b5532b49-5972-43a5-bf16-7ce53f91eb6e
131,1421878,country parks,FLITCH WAY,Known as a Country Park,39.24,TL569210,FLITCH WAY (Country Park),,392398.146522522,44482.2589475299,2f839275-2e14-41e8-92e6-fb2c607b8b93
132,1421879,country parks,FOREST WAY,Known as a Country Park,32.88,TQ406366,FOREST WAY (Country Park),,328833.286308289,28262.1849705393,d613e48e-df4c-44aa-a647-88ade3fb093a
133,1443061,country parks,FOWLMEAD,Known as a Country Park,95.17,TR356539,FOWLMEAD (Country Park),,951735.740203857,4198.09484473655,6d741520-fcca-44dd-9e64-c666fb6e8ca3
134,1443059,country parks,FAIRLOP WATERS,Known as a Country Park,64.68,TQ458904,FAIRLOP WATERS (Country Park),,646810.174758911,4785.97027206022,cd3dd70b-c181-4f52-8096-07099f1d5241
135,1442987,country parks,FARWAY,Known as a Country Park,32.07,SY186941,FARWAY (Country Park),,320692.188596725,2992.83134778534,c7644cd1-3f0a-4a25-9793-aef139df98e5
136,1421874,country parks,FELL FOOT,Known as a Country Park,7.19,SD380869,FELL FOOT (Country Park),,71852.9463348389,1437.17676289996,370ef37b-1e5f-469a-b037-052db7560ff2
137,1443038,country parks,FOX CORNER,Known as a Country Park,6.27,SU961545,FOX CORNER (Country Park),,62681.6441345215,1575.38124143108,fdefdb80-8bca-4e28-9bb1-739031fa48a5
138,1421881,country parks,FRENSHAM,Known as a Country Park,357.73,SU855405,FRENSHAM (Country Park),,3577266.19148636,18193.2287297301,9dcd4cc3-c724-4c8d-a18e-850b0494bdc5
139,1442988,country parks,FITZWILLIAM,Known as a Country Park,68.7,SE422155,FITZWILLIAM (Country Park),,686963.20703125,3936.78373393806,53e382de-94d5-4042-88a2-a033d8f7f4ca
140,1421877,country parks,FLATTS LANE WOODLAND,Known as a Country Park,40.51,NZ545163,FLATTS LANE WOODLAND (Country Park),GSP002085,405116.280715942,5675.75682749027,caaa698f-d50e-415f-81e4-74e5292159ab
141,1421882,country parks,FRITTON LAKE,Known as a Country Park,178.4,TG482003,FRITTON LAKE (Country Park),,1784027.52415466,10215.4207604018,ec9c7266-82b5-43b5-9544-622822268ba5
142,1421883,country parks,FRYENT,Known as a Country Park,110.13,TQ196878,FRYENT (Country Park),,1101304.69696045,8628.75037472448,61665d83-4728-4d21-98d7-fdd7652009e6
143,1443067,country parks,HIGHFIELDS,Known as a Country Park,28.55,SJ882936,HIGHFIELDS (Country Park),,285458.565216064,3101.23958221371,64c816e8-bb84-45b8-a196-111af627d022
144,1442957,country parks,HIGHGATE COMMON,Known as a Country Park,123.71,SO840900,HIGHGATE COMMON (Country Park),,1237071.87687683,7691.13111513481,c0fe39c2-d3a5-47fb-bd2f-12bdc223d582
145,1421903,country parks,HINCHINGBROOKE,Accredited,61.41,TL219715,HINCHINGBROOKE (Country Park),,614137.954483032,4377.6167753793,a6bbca03-53da-4099-98e9-5994bf6a4bf6
146,1443068,country parks,HOLBURY MANOR PONDS,Known as a Country Park,5.71,SU428036,HOLBURY MANOR PONDS (Country Park),,57082.2052268982,1255.72071510895,e2409078-dd5b-44c8-8f54-83e98ab8c7b4
147,1443025,country parks,HOLLAND HAVEN,Known as a Country Park,42.82,TM218174,HOLLAND HAVEN (Country Park),,428211.95174408,6049.39343772815,ee3a0043-04a6-402c-8bd3-147379206a73
148,1421904,country parks,HOLLINGWORTH,Known as a Country Park,70.97,SD938148,HOLLINGWORTH (Country Park),,709659.169311523,6115.64954351446,bf3c5a39-d512-48bb-ada1-25a2d75350be
149,1443026,country parks,HOLLY HILL WOODLAND PARK (FAREHAM),Known as a Country Park,27.94,SU496076,HOLLY HILL WOODLAND PARK (FAREHAM) (Country Park),,279353.103199005,3815.38896740995,267f540a-217e-4648-a183-a2faa0e8abbe
150,1451099,country parks,HOLME BROOK,Known as a Country Park,57.19,SK355728,HOLME BROOK (Country Park),,571867.413192749,4399.48753924494,dd4c8c65-fbcd-474e-8b32-150a131eb693
151,1442958,country parks,HOLME PIERREPOINT,Known as a Country Park,94.8,SK617393,HOLME PIERREPOINT (Country Park),,947977.603393555,6900.12666325907,a48c891c-a328-4182-a151-7ff3cd09440c
152,1442989,country parks,"GOODWOOD ESTATE, THE",Known as a Country Park,72.21,SU893111,"GOODWOOD ESTATE, THE (Country Park)",,722110.356060028,7687.30915450396,e3e1a10e-555a-43ed-9288-73bb4ae63bb0
153,1421884,country parks,GRAND WESTERN CANAL,Accredited,48.56,ST018129,GRAND WESTERN CANAL (Country Park),GSP001884,485643.833889008,38866.3973199011,54aa5301-4e4a-4212-a3ed-81135a4291b9
154,1443065,country parks,GRANVILLE,Known as a Country Park,26.31,SJ719127,GRANVILLE (Country Park),,263093.638618469,5470.76100231789,1f2e83a8-1f47-4420-8cd6-452039e9c1ce
155,1421886,country parks,GRASSMOOR,Known as a Country Park,50.31,SK410675,GRASSMOOR (Country Park),,503114.241973877,3330.78952442452,da015350-f096-45b5-9926-681a6d6b5d7c
156,1443033,country parks,GREAT CORNARD,Known as a Country Park,14.22,TL894393,GREAT CORNARD (Country Park),,142222.757705688,2311.30108100451,8c6a65bc-c879-4195-9b83-83d00bb11acf
157,1421887,country parks,GREAT NOTLEY,Known as a Country Park,41.85,TL733211,GREAT NOTLEY (Country Park),GSP003576,418493.539886475,3546.99851848937,f25a6a92-6ae8-437a-9120-b363d67589fc
158,1442955,country parks,GREENWAY BANK,Known as a Country Park,48.48,SJ893553,GREENWAY BANK (Country Park),,484827.824645996,7641.19415136769,500abf11-6463-4a0c-b16f-bfbcc851d7ce
159,1421888,country parks,GUISBOROUGH FOREST AND WALKWAY,Known as a Country Park,5.89,NZ590149,GUISBOROUGH FOREST AND WALKWAY (Country Park),GSP001495,58894.2128295898,2619.35993568893,30c5205d-e7a5-4f53-a001-7175ffd5af49
160,1443020,country parks,GUNPOWDER PARK,Known as a Country Park,90.86,TQ381989,GUNPOWDER PARK (Country Park),GSP001203,908635.461143494,4071.04404206262,a458fb70-387a-4f46-be37-aeab60344f6f
161,1421889,country parks,HADLEIGH CASTLE,Known as a Country Park,168.51,TQ796858,HADLEIGH CASTLE (Country Park),GSP001965,1685052.33337402,12476.4517364235,9b405bb6-2e07-46b9-a405-b0c034520aab
162,1421890,country parks,HAIGH,Known as a Country Park,162.35,SD594080,HAIGH (Country Park),,1623524.16490173,12502.4808032444,1e059e30-1c47-4405-b2ea-5e534bbbd68c
163,1421891,country parks,HAINAULT FOREST,Known as a Country Park,446.66,TQ481933,HAINAULT FOREST (Country Park),GSP001397,4466616.23673248,10891.9661492097,e11b0424-3655-493c-9fb0-f090c000aa17
164,1421892,country parks,HAM HILL,Accredited,163.53,ST484163,HAM HILL (Country Park),GSP001163,1635326.03736496,10210.9609565099,5a616716-84ee-456c-a2e4-36c95515309c
165,1442969,country parks,HARDWICK HALL - DERBYSHIRE,Known as a Country Park,97.06,SK458639,HARDWICK HALL - DERBYSHIRE (Country Park),,970585.40222168,4136.06505906293,40d4d2ae-b186-4b8a-b9e8-722714c681d4
166,1421893,country parks,HARDWICK HALL - DURHAM,Known as a Country Park,253.07,NZ344291,HARDWICK HALL - DURHAM (Country Park),,2530721.21810913,9922.70592796828,53d5137f-8fbb-446f-9be9-75dc63bb933d
167,1421894,country parks,HARROLD-ODELL,Known as a Country Park,59.07,SP960569,HARROLD-ODELL (Country Park),,590714.361785889,3376.10506468458,cdf10fa5-a900-4251-a5f7-5abe96abd720
168,1442956,country parks,HARTSHILL HAYES,Known as a Country Park,54.81,SP320944,HARTSHILL HAYES (Country Park),,548056.642631531,4404.28854015147,6c6623fd-5179-4719-bdd7-a6e5ec46053d
169,1421895,country parks,HARTSHOLME,Known as a Country Park,46.27,SK944694,HARTSHOLME (Country Park),GSP001285,462726.006896973,3912.76740032721,b11e8386-5784-429b-a5cb-d62319b7d562
170,1421896,country parks,HASTINGS,Known as a Country Park,238.21,TQ849103,HASTINGS (Country Park),GSP001247,2382090.3080101,21145.1473445348,e5305d65-95f8-45d6-b136-151ddc95dc37
171,1421897,country parks,HATFIELD FOREST,Known as a Country Park,371.5,TL537201,HATFIELD FOREST (Country Park),,3715037.95002747,8974.73562299559,9381895a-7865-4118-abf0-4c4f951713be
172,1443066,country parks,HAVENSIDE,Known as a Country Park,11.4,TF346419,HAVENSIDE (Country Park),,114035.235198975,4092.33831038976,7d871c1c-be37-4dc6-8c52-1cb1fbee9a68
173,1442990,country parks,HAVERING,Known as a Country Park,63.22,TQ504927,HAVERING (Country Park),,632179.212005615,4822.88089087416,13d27ec4-97bf-414a-a6dd-2379e4d36a20
174,1442734,country parks,HAYSDEN,Accredited,65.13,TQ567459,HAYSDEN (Country Park),GSP001270,651265.029495239,8986.31698244462,e3707476-ea2d-47b5-ae3a-3b1d39474226
175,1421898,country parks,HEIGHTS OF ABRAHAM,Known as a Country Park,12.72,SK291585,HEIGHTS OF ABRAHAM (Country Park),,127186.820465088,1855.39664991709,a4e77237-bf71-4d4b-a4e7-f9b8148c1533
176,1421899,country parks,HERRINGTON,Known as a Country Park,136,NZ339535,HERRINGTON (Country Park),GSP001132,1359950.42353821,6525.99866571641,b5996029-76db-44d0-ae6b-027cbf51383f
177,1442730,country parks,HETTON LYONS,Known as a Country Park,55.22,NZ360475,HETTON LYONS (Country Park),,552169.412963867,4162.6720386698,9e9dd812-3e0e-46e8-a883-e75f4b021bfe
178,1421900,country parks,HIGH ELMS,Known as a Country Park,165.61,TQ444629,HIGH ELMS (Country Park),,1656147.96561432,11155.0335840905,993edce0-ad84-472a-aafc-74ed6292928d
179,1421902,country parks,HIGH WOODS,Known as a Country Park,139.97,TM003270,HIGH WOODS (Country Park),GSP001220,1399691.01055145,8365.80979067278,cb14bd8e-1e62-48ed-a698-9e0d8aa1a2ee
180,1421905,country parks,HOLT,Known as a Country Park,39.61,TG084377,HOLT (Country Park),GSP001227,396144.884597778,2913.62497765523,5dac5132-e72d-4d41-8aa8-5f5c462063e7
181,1421906,country parks,HORNCHURCH,Known as a Country Park,102.86,TQ533841,HORNCHURCH (Country Park),,1028625.28605652,6625.32348393567,5dc6b4ac-9ceb-4a0f-a325-6bb92f7ed617
182,1421907,country parks,HORTON,Known as a Country Park,184.02,TQ187620,HORTON (Country Park),,1840211.85410309,8529.18433657566,be78eea6-eb46-4339-841b-5195996b7a02
183,1421908,country parks,HUMBER BRIDGE,Known as a Country Park,33.84,TA020257,HUMBER BRIDGE (Country Park),,338420.815490723,4059.66388366424,6aa90adc-e817-4c26-a31e-3fed0fdf533f
184,1442715,country parks,HUTTON,Known as a Country Park,38.92,TQ636958,HUTTON (Country Park),,389185.932914734,3728.10171698901,64b0a80a-6248-440a-92b4-7f5a49c8ec3f
185,1442991,country parks,ILAM ESTATE,Known as a Country Park,123.76,SK139512,ILAM ESTATE (Country Park),,1237644.08370972,11469.4615611487,d453346a-645a-4efe-8daa-41d2352173f5
186,1421909,country parks,IRCHESTER,Known as a Country Park,80.16,SP912660,IRCHESTER (Country Park),GSP001175,801641.566085815,4998.73608365719,47f05cb0-4f20-487d-8fb0-c05a39ed2baf
187,1421926,country parks,LICKEY HILLS,Known as a Country Park,213.64,SO995754,LICKEY HILLS (Country Park),GSP000903,2136385.44597626,13602.2062116557,5e138b2d-320b-4c15-8297-4624d7cc0683
188,1421927,country parks,LIGHTWATER,Known as a Country Park,53.21,SU913619,LIGHTWATER (Country Park),,532068.922119141,3863.33679289856,4341b203-1e00-45dd-a7f5-21e34690fd37
189,1421928,country parks,LITTLE BUDWORTH,Known as a Country Park,63.93,SJ585658,LITTLE BUDWORTH (Country Park),,639273.471244812,5220.59393710112,7d979f5c-6ac3-4170-9c72-33f533b9fcbe
190,1443075,country parks,LODMOOR,Known as a Country Park,108.15,SY686813,LODMOOR (Country Park),,1081474.35971832,6050.82812119571,5e00103a-65f8-4f58-8bba-d1b87fc83a48
191,1442993,country parks,LONELY FARM,Known as a Country Park,25.46,TM365651,LONELY FARM (Country Park),,254574.382064819,2724.53894395713,f0e08586-2f6c-4062-8067-d55beb384f74
192,1442994,country parks,LONGLAND LAKE,Known as a Country Park,14.69,NY012127,LONGLAND LAKE (Country Park),,146863.315948486,2270.41168544132,c8a7de8b-997a-47f6-b07f-4971d0a6fdb2
193,1421929,country parks,LONGSHAW,Known as a Country Park,613.27,SK254791,LONGSHAW (Country Park),,6132674.57173157,18066.9121775497,0bb6a1d8-d956-467e-8574-2de7ead7953c
194,1456157,country parks,LOTHERTON HALL ESTATE,Known as a Country Park,57.12,SE449359,LOTHERTON HALL ESTATE (Country Park),GSP001081,571162.531600952,3263.08188029886,d4f811c8-a2a9-4bb9-8879-84a1727c8392
195,1443076,country parks,LOWER LEAS COASTAL,Known as a Country Park,10.65,TR221353,LOWER LEAS COASTAL (Country Park),GSP001580,106453.06337738,3208.61930907198,b72d4988-e268-4b9b-aac2-ec3e7dd59fba
196,1443077,country parks,LULLINGSTONE & PRESTON HILL,Known as a Country Park,294.33,TQ521638,LULLINGSTONE & PRESTON HILL (Country Park),,2943345.91204834,11923.063649739,16390d19-59f3-422c-bde8-74026fd9fd83
197,1421931,country parks,LYDIARD PARK,Known as a Country Park,107.63,SU098847,LYDIARD PARK (Country Park),,1076273.98570251,6129.11361933214,fcbb5f2c-1a4c-421d-97fa-f2180cd85591
198,1442960,country parks,LYME VALLEY PARK,Known as a Country Park,555.26,SJ965820,LYME VALLEY PARK (Country Park),GSP003192,5552606.45513916,14736.7697748303,ab89c22c-6053-4d4a-89b0-95454fd34af6
199,1421910,country parks,ITCHEN VALLEY,Known as a Country Park,170.73,SU458166,ITCHEN VALLEY (Country Park),,1707327.15368271,13176.5168966163,98c5d47f-9d5a-43ca-8f12-a3a97519ccd8
200,1443070,country parks,JAMES STEEL PARK,Known as a Country Park,31.18,NZ317544,JAMES STEEL PARK (Country Park),,311812.288955688,9316.44714264759,ef66884f-adb0-47e6-ac10-d6384dce6f32
201,1443027,country parks,JESKYNS,Known as a Country Park,149.84,TQ663691,JESKYNS (Country Park),GSP003012,1498359.61489105,8378.39801149175,35616290-d552-4e1a-b733-2339bcfa90c2
202,1421911,country parks,JUBILEE,Known as a Country Park,42.17,TQ436680,JUBILEE (Country Park),GSP003299,421673.816413879,5703.99020079003,56ed09dc-41ef-40a1-8590-1600abaa4a9d
203,1421885,country parks,JUBILEE WOOD,Known as a Country Park,18.95,SK511167,JUBILEE WOOD (Country Park),,189527.295700073,2583.21656590833,03b0cc00-ce5b-43eb-ad3e-8d374675881a
204,1421912,country parks,JUMBLES,Known as a Country Park,44.97,SD735144,JUMBLES (Country Park),,449697.263092041,5268.57262445117,f60a70f5-deab-4db2-be9f-d73252d4f3e9
205,1443073,country parks,KENNINGTON PARK,Known as a Country Park,14.37,TQ314776,KENNINGTON PARK (Country Park),,143668.799926758,2514.42837838578,64a40146-1839-41ee-9ddd-d2717d4111e3
206,1442992,country parks,KESSINGLAND,Known as a Country Park,26.27,TM516858,KESSINGLAND (Country Park),,262684.593063354,4082.84677862459,11533599-2041-4928-aab3-b83014a2af85
